Endpoint                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Ruta archivo                                                                  Línea archivo
api/challenges                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       /home/markmur88/api_bank_h2/docs/cursor_revisar_diferencias_entre_archiv.md   2417
api/transferencias/entrantes/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        /home/markmur88/api_bank_h2/docs/cursor_revisar_diferencias_entre_archiv.md   2418
api/send-transfer                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    /home/markmur88/api_bank_h2/docs/cursor_revisar_diferencias_entre_archiv.md   2419
api/status-transfer                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  /home/markmur88/api_bank_h2/docs/cursor_revisar_diferencias_entre_archiv.md   2420
api/challenge                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        /home/markmur88/api_bank_h2/docs/cursor_revisar_diferencias_entre_archiv.md   2504
api/challenges                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       /home/markmur88/api_bank_h2/docs/cursor_revisar_diferencias_entre_archiv.md   2504
dashboard/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           /home/markmur88/api_bank_h2/docs/cursor_revisar_diferencias_entre_archiv.md   2515
transferencia/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       /home/markmur88/api_bank_h2/docs/cursor_revisar_diferencias_entre_archiv.md   2516
registro/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            /home/markmur88/api_bank_h2/docs/cursor_revisar_diferencias_entre_archiv.md   2517
logout/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              /home/markmur88/api_bank_h2/docs/cursor_revisar_diferencias_entre_archiv.md   2518
usuarios/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            /home/markmur88/api_bank_h2/docs/cursor_revisar_diferencias_entre_archiv.md   2519
usuarios/<int:user_id>/toggle/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       /home/markmur88/api_bank_h2/docs/cursor_revisar_diferencias_entre_archiv.md   2520
usuarios/<int:user_id>/update_role/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  /home/markmur88/api_bank_h2/docs/cursor_revisar_diferencias_entre_archiv.md   2521
api/token                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            /home/markmur88/api_bank_h2/docs/cursor_revisar_diferencias_entre_archiv.md   2522
oidc/token                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           /home/markmur88/api_bank_h2/docs/cursor_revisar_diferencias_entre_archiv.md   2524
oidc/authorize                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       /home/markmur88/api_bank_h2/docs/cursor_revisar_diferencias_entre_archiv.md   2525
auth/challenges                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      /home/markmur88/api_bank_h2/docs/cursor_revisar_diferencias_entre_archiv.md   2526
otp/single                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           /home/markmur88/api_bank_h2/docs/cursor_revisar_diferencias_entre_archiv.md   2527
payments                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             /home/markmur88/api_bank_h2/docs/cursor_revisar_diferencias_entre_archiv.md   2528
api/login/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           /home/markmur88/api_bank_h2/docs/cursor_revisar_diferencias_entre_archiv.md   2530
api/challenges                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       /home/markmur88/api_bank_h2/docs/cursor_revisar_diferencias_entre_archiv.md   2531
api/transferencias/entrantes/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        /home/markmur88/api_bank_h2/docs/cursor_revisar_diferencias_entre_archiv.md   2532
api/send-transfer                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    /home/markmur88/api_bank_h2/docs/cursor_revisar_diferencias_entre_archiv.md   2533
api/status-transfer                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  /home/markmur88/api_bank_h2/docs/cursor_revisar_diferencias_entre_archiv.md   2534
auth/challenges                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      /home/markmur88/api_bank_h2/docs/cursor_revisar_diferencias_entre_archiv.md   2876
login/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               /home/markmur88/api_bank_h2/api/authentication/urls.py                           5
profile/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             /home/markmur88/api_bank_h2/api/authentication/urls.py                           6
login/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               /home/markmur88/api_bank_h2/api/urls.py                                         12
logout/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              /home/markmur88/api_bank_h2/api/urls.py                                         13
app/api/auth/index.html                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              /home/markmur88/api_bank_h2/api/urls.py                                         14
app/core/index.html                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  /home/markmur88/api_bank_h2/api/urls.py                                         15
app/accounts/index.html                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              /home/markmur88/api_bank_h2/api/urls.py                                         16
app/transactions/index.html                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          /home/markmur88/api_bank_h2/api/urls.py                                         17
app/transfers/index.html                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             /home/markmur88/api_bank_h2/api/urls.py                                         18
app/collection/index.html                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            /home/markmur88/api_bank_h2/api/urls.py                                         19
app/sct/index.html                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   /home/markmur88/api_bank_h2/api/urls.py                                         20
readme/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              /home/markmur88/api_bank_h2/api/urls.py                                         22
readme/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              /home/markmur88/api_bank_h2/api/urls.py                                         23
dashboard/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           /home/markmur88/api_bank_h2/api/urls.py                                         25
oauth2/callback/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     /home/markmur88/api_bank_h2/api/urls.py                                         26
oauth2/authorize/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    /home/markmur88/api_bank_h2/api/urls.py                                         27
oauth2/authorize/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    /home/markmur88/api_bank_h2/api/urls.py                                         29
oauth2/callback/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     /home/markmur88/api_bank_h2/api/urls.py                                         30
login/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               /home/markmur88/api_bank_h2/api/urls.py                                         33
logout/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              /home/markmur88/api_bank_h2/api/urls.py                                         34
signup/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              /home/markmur88/api_bank_h2/api/urls.py                                         35
dashboard/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           /home/markmur88/api_bank_h2/api/urls.py                                         36
configuraciones/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     /home/markmur88/api_bank_h2/api/urls.py                                         38
cambiar-entorno/<str:entorno>/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       /home/markmur88/api_bank_h2/api/urls.py                                         39
client/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              /home/markmur88/api_bank_h2/api/urls.py                                         42
terms-of-service/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    /home/markmur88/api_bank_h2/api/urls.py                                         43
privacy-policy/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      /home/markmur88/api_bank_h2/api/urls.py                                         44
notifications/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       /home/markmur88/api_bank_h2/api/urls.py                                         45
debtors/create/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      /home/markmur88/api_bank_h2/api/gpt4/urls.py                                     7
debtors/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             /home/markmur88/api_bank_h2/api/gpt4/urls.py                                     8
debtor-accounts/create/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              /home/markmur88/api_bank_h2/api/gpt4/urls.py                                    10
debtor-accounts/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     /home/markmur88/api_bank_h2/api/gpt4/urls.py                                    11
creditors/create/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    /home/markmur88/api_bank_h2/api/gpt4/urls.py                                    14
creditors/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           /home/markmur88/api_bank_h2/api/gpt4/urls.py                                    15
creditor-accounts/create/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            /home/markmur88/api_bank_h2/api/gpt4/urls.py                                    17
creditor-accounts/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   /home/markmur88/api_bank_h2/api/gpt4/urls.py                                    18
creditor-agents/create/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              /home/markmur88/api_bank_h2/api/gpt4/urls.py                                    20
creditor-agents/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     /home/markmur88/api_bank_h2/api/gpt4/urls.py                                    21
clientids/create/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    /home/markmur88/api_bank_h2/api/gpt4/urls.py                                    23
kids/create/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         /home/markmur88/api_bank_h2/api/gpt4/urls.py                                    24
transfers/<str:payment_id>/pdf/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      /home/markmur88/api_bank_h2/api/gpt4/urls.py                                    27
transfers/<str:payment_id>/edit/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     /home/markmur88/api_bank_h2/api/gpt4/urls.py                                    29
transfers/create/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    /home/markmur88/api_bank_h2/api/gpt4/urls.py                                    30
transfers/<str:payment_id>/send/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     /home/markmur88/api_bank_h2/api/gpt4/urls.py                                    31
transfers/<str:payment_id>/send-banco/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               /home/markmur88/api_bank_h2/api/gpt4/urls.py                                    34
transfers/<str:payment_id>/sca/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      /home/markmur88/api_bank_h2/api/gpt4/urls.py                                    36
transfers/<str:payment_id>/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          /home/markmur88/api_bank_h2/api/gpt4/urls.py                                    37
toggle-oauth/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        /home/markmur88/api_bank_h2/api/gpt4/urls.py                                    40
oauth2/logs/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         /home/markmur88/api_bank_h2/api/gpt4/urls.py                                    41
logs/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                /home/markmur88/api_bank_h2/api/gpt4/urls.py                                    42
oauth2/log-visual/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   /home/markmur88/api_bank_h2/api/gpt4/urls.py                                    43
transfers/notificaciones/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            /home/markmur88/api_bank_h2/api/gpt4/urls.py                                    44
crear/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               /home/markmur88/api_bank_h2/api/gpt4/urls.py                                    47
editar/<int:pk>/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     /home/markmur88/api_bank_h2/api/gpt4/urls.py                                    48
eliminar/<int:pk>/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   /home/markmur88/api_bank_h2/api/gpt4/urls.py                                    49
toggle_banco/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        /home/markmur88/api_bank_h2/api/gpt4/urls.py                                    50
probar_banco/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        /home/markmur88/api_bank_h2/api/gpt4/urls.py                                    51
diagnostico_banco/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   /home/markmur88/api_bank_h2/api/gpt4/urls.py                                    52
ibans/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               /home/markmur88/api_bank_h2/api/core/urls.py                                     6
ibans/create/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        /home/markmur88/api_bank_h2/api/core/urls.py                                     7
ibans/<uuid:pk>/update/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              /home/markmur88/api_bank_h2/api/core/urls.py                                     8
ibans/<uuid:pk>/delete/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              /home/markmur88/api_bank_h2/api/core/urls.py                                     9
debtors/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             /home/markmur88/api_bank_h2/api/core/urls.py                                    11
debtors/create/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      /home/markmur88/api_bank_h2/api/core/urls.py                                    12
debtors/<uuid:pk>/update/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            /home/markmur88/api_bank_h2/api/core/urls.py                                    13
debtors/<uuid:pk>/delete/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            /home/markmur88/api_bank_h2/api/core/urls.py                                    14
/home/markmur88/scripts/schemas/keys                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 /home/markmur88/api_bank_h2/api/core/management/commands/genkey.py              20
/home/markmur88/scripts/schemas/keys/logs                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            /home/markmur88/api_bank_h2/api/core/management/commands/genkey.py              21
/home/markmur88/api_bank_h2/config/settings/base1.py                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 /home/markmur88/api_bank_h2/api/core/management/commands/genkey.py              22
/home/markmur88/scripts/schemas/keys/logs/clave_gen.log                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              /home/markmur88/api_bank_h2/api/core/management/commands/genkey.py              23
/home/markmur88/scripts/schemas/keys/client_id.key                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   /home/markmur88/api_bank_h2/api/core/management/commands/genkey.py              24
nueva/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               /home/markmur88/api_bank_h2/api/configuraciones_api/urls.py                      6
